21-Jan-2026	Susu ultra	Kebutuhan Anak	RP.    19,950.00
	Lolipop Candy music	Kebutuhan Anak	RP.    31,450.00
	Ayam Paha	Makan	RP.    30,734.00
	Udang Peci	Makan	RP.    28,000.00
	Mr. Potato	Kebutuhan Keinginan	RP.    23,000.00
	Saos Belibis	Makan	RP.    15,750.00
	Indomie goreng / Mie	Makan	RP.    20,500.00
	Roti hailai	Makan	RP.    15,500.00
	Lengkeng	Makan	RP.    12,500.00
	Gummy yupi mobil	Kebutuhan Anak	RP.    13,000.00
22-Jan-2026	Gorengan jajan sekolah	Makan	RP.    4,000.00
	Kopi Abbi WFC	Kebutuhan Keinginan	RP.    28,000.00
	Baju PGRI	Kebutuhan Tambahan	RP.    200,000.00
	Gajian enin	Kebutuhan Anak	RP.    50,000.00
	jajan kue basah pagi2 Khalisa n Emran	Makan	RP.    10,000.00
		-



Gajian
23-Jan-2026	bayar superbank	Tagihan	RP.    1,244,000.00
	bayar gopayltr	Tagihan	RP.    262,140.00
	Iuran DWP Dharma wanita	Kebutuhan Kultural	RP.    30,000.00
	bumbu2	Makan	RP.    12,000.00
	telur stngh kg	Makan	RP.    15,000.00
	tempe tahu dan bwng daun	Makan	RP.    6,500.00
	ayam 1Kg	Makan	RP.    41,000.00
	bayar ke mamah	Tagihan	RP.    500,000.00
	susu 	Kebutuhan Anak	RP.    22,500.00
	popok	Kebutuhan Anak	RP.    49,900.00
	Gajian enin	Kebutuhan Anak	RP.    200,000.00
	Boled	Makan	RP.    15,000.00
	my republik inet	Tagihan	RP.    150,000.00
	bensin mobil	Transportasi	RP.    205,000.00
	tisu tessa	Makan	RP.    26,000.00
	sikat gigi abbi	Kebutuhan Rumah Tangga	RP.    19,300.00
	kodomo sikat gigi anak	Kebutuhan Anak	RP.    11,200.00
	minyakwangi khalisa	Kebutuhan Anak	RP.    14,500.00
	kapas	Kebutuhan Rumah Tangga	RP.    9,000.00
	sabun ekonomi 	Kebutuhan Rumah Tangga	RP.    9,500.00
